Link,Visualizações,Like,Comentário,Like_Comentarios,Qtd_Caracteres,Tipo,Emoji?,Sadness,Joy,Fear,Disgust,Anger,Score,Label
https://www.youtube.com/watch?v=eJO62WkGzcU,160.802.012,647 mil,Minha esposa- dps de 12 anos juntos esperou eu sair para trabalhar e foi embora de casa. Deixou nossos filhos na creche e foi para outra cidade. Pra completar- foi no dia do meu aniversário de 30 anos. Controlei a emoção e ñ fiz besteira nenhuma. Sigo minha vida trabalhando e cuidando dos meus filhos. Quem perdeu ñ foi eu! Tenho minha casa- meu serviço e o amor dos meus filhos!,"2,5 mil",310,Opnião,NÃO,0.4,0.63,0.0,0.16,0.18,0.3275,MIXED
https://www.youtube.com/watch?v=eJO62WkGzcU,160.802.012,647 mil,Ei você tirou 1 segundo para ler esse pequeno comentário nessa Linda Canção saiba que Jesus esta te preparando para algo novo. Amém!,"1,7 mil",110,Opnião,NÃO,0.1425,0.65625,0.0,0.0,0.0,0.525,POSITIVE
https://www.youtube.com/watch?v=eJO62WkGzcU,160.802.012,647 mil,“Batendo palmas com os chifres- pq as mãos estão ocupadas enxugando minhas lágrimas”,"1,2 mil",72,Opnião,NÃO,0.4,0.4,0.0,0.0,0.0,0.0,NEUTRAL
https://www.youtube.com/watch?v=eJO62WkGzcU,160.802.012,647 mil,A mulher do meu vizinho foi embora e ele ouve essa música umas 50 vezes por dia- até eu tô com saudades da mulher dele,563,94,Opnião,NÃO,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE
https://www.youtube.com/watch?v=eJO62WkGzcU,160.802.012,647 mil,Só quem já foi trocado um dia sabe. Eu já fui- e depois conheci um cara maravilhoso- há 4 anos é meu marido.Há males que vem para o bem️,125,108,Opnião,SIM,0.21,1.0,0.0,0.0,0.0,0.79,MIXED
https://www.youtube.com/watch?v=eJO62WkGzcU,160.802.012,647 mil,Vinte e quatro anos de casamento e acabou o relacionamento. Meu pai morreu nesse mesmo tempo. O meu chão se abriu e meu mundo caiu. De positivo foram duas lindas filhas no nosso legado. Sai da sociedade que tinha com ela com as mãos vazias- mas pela porta da frente. Aos 58 anos a tentativa de um novo recomeço- invisível pela sorte-atravesso um  deserto dentro de mim- cruzo com rios-lagos e marés de lágrimas escondidas na madrugada. A subida da montanha da vida é íngreme e escorregadia. Mas é o que restou. Enquanto existe vida- existe a busca para um novo amor verdadeiro como foi o primeiro.,115,490,Opnião,NÃO,0.5257142857142857,0.47,0.8571428571428571,0.36,0.36,-0.055714285714285716,MIXED
https://www.youtube.com/watch?v=eJO62WkGzcU,160.802.012,647 mil,É horrível o sentimento de saber que estamos deixando de ser importante pra alguém que gostamos,"1,7 mil",80,Opnião,NÃO,0.0,0.4375,0.0,0.0,0.0,0.4375,POSITIVE
https://www.youtube.com/watch?v=eJO62WkGzcU,160.802.012,647 mil,JA OUVI UMAS 200 VEZES CHORANDO SEM TER RELACINAMENTO NENHUM--- SEM TER TOMADO UM CHIFRE- OUÇO AGORA SÓ PRA CHORAR,58,95,Opnião,NÃO,0.0,0.6125,0.0,0.0,0.0,0.6125,POSITIVE
https://www.youtube.com/watch?v=eJO62WkGzcU,160.802.012,647 mil,Perca o amor da sua vida-mas não perca sua vida por um amor,73,47,Opnião,SIM,0.853125,0.0,0.0,0.0,0.0,-0.853125,NEGATIVE
https://www.youtube.com/watch?v=eJO62WkGzcU,160.802.012,647 mil,Essa música é foda demais- toca na alma! Eu estou solteira- não estou sofrendo por ninguém mas sofro quando escuto ela no último volume!!️️,116,116,Opnião,SIM,0.87,0.625,0.58,0.58,0.58,-0.245,MIXED
